EmployeeID,Age,Attrition,Department,DistanceFromHome,Gender,HourlyRate,JobSatisfaction,MaritalStatus,TotalWorkingYears
1147261,21,No,Cardiology,22,Male,49,3,Single,3
1434704,44,No,Neurology,3,Male,35,4,Married,26
1794793,22,No,Maternity,6,Male,69,3,Married,3
1034561,33,No,Cardiology,8,Male,39,3,Divorced,6
1745732,32,No,Maternity,9,Female,92,4,Married,6
1477313,30,No,Maternity,3,Female,71,3,Divorced,1
1624205,53,No,Cardiology,1,Female,34,1,Single,18
1641585,34,No,Maternity,1,Male,42,4,Married,10
1080875,45,Yes,Cardiology,26,Female,100,1,Married,5
1551597,26,No,Maternity,6,Female,71,4,Married,3
1498477,37,No,Neurology,3,Male,36,3,Married,10
1507332,29,No,Cardiology,3,Female,62,3,Married,6
1398672,35,No,Maternity,6,Male,82,4,Single,17
1179356,33,No,Maternity,6,Male,30,4,Divorced,15
1414067,54,No,Neurology,19,Male,88,2,Married,16
1285109,36,No,Maternity,9,Male,48,2,Divorced,13
1699009,27,No,Maternity,3,Male,54,4,Single,5
1547538,20,Yes,Maternity,10,Male,32,3,Single,1
1712154,33,Yes,Maternity,3,Male,70,1,Single,10
1715015,35,No,Maternity,3,Male,41,3,Married,1
1344006,23,No,Maternity,4,Male,58,1,Married,5
1136352,25,No,Cardiology,8,Male,57,2,Married,4
1767421,38,No,Cardiology,7,Female,46,4,Single,8
1196090,29,No,Maternity,1,Male,76,4,Divorced,10
1202761,48,No,Cardiology,2,Male,56,2,Married,12
1288214,27,No,Cardiology,3,Female,71,4,Divorced,6
1510616,37,No,Maternity,10,Male,80,4,Single,4
1824855,50,No,Maternity,28,Male,74,3,Married,20
1700617,34,No,Maternity,9,Female,46,2,Single,9
1589131,24,No,Cardiology,3,Female,65,3,Single,4
1634766,39,No,Maternity,2,Female,80,3,Single,20
1248364,32,No,Cardiology,10,Male,55,4,Single,10
1844102,50,No,Cardiology,8,Male,50,3,Married,18
1180968,38,No,Maternity,1,Female,33,4,Single,10
1705991,27,No,Neurology,1,Female,68,1,Married,9
1533978,32,No,Maternity,3,Female,39,4,Single,10
1838364,47,No,Cardiology,14,Male,42,1,Single,20
1886378,40,No,Cardiology,5,Male,48,1,Married,20
1217160,53,No,Maternity,7,Male,59,3,Married,32
1494989,41,No,Neurology,10,Male,73,4,Divorced,23
1180556,60,No,Cardiology,16,Male,84,1,Single,10
1271756,27,No,Maternity,10,Male,32,1,Divorced,9
1786662,41,No,Neurology,1,Male,59,3,Married,22
1713058,50,No,Cardiology,8,Male,54,2,Married,4
1879624,28,Yes,Maternity,1,Female,67,2,Single,10
1530315,36,No,Maternity,8,Female,63,1,Married,10
1589247,38,No,Neurology,1,Female,81,3,Single,10
1347933,44,No,Maternity,24,Male,49,3,Single,9
1031434,47,No,Cardiology,3,Female,49,3,Divorced,28
1699255,30,No,Cardiology,27,Male,99,4,Divorced,10
1670081,29,No,Cardiology,10,Male,99,3,Single,1
1542367,42,Yes,Maternity,19,Male,57,3,Divorced,7
1259211,43,No,Cardiology,15,Male,47,4,Married,7
1758544,34,No,Maternity,8,Female,96,3,Single,10
1545288,23,No,Maternity,9,Male,37,1,Married,5
1121259,39,No,Neurology,3,Female,44,2,Married,12
1126307,56,No,Maternity,9,Male,81,4,Married,30
1400061,40,No,Maternity,2,Female,86,4,Single,5
1855799,27,No,Maternity,7,Female,55,1,Single,9
1639147,29,No,Cardiology,10,Male,83,2,Divorced,2
1446990,53,No,Maternity,6,Male,86,4,Single,19
1446447,35,No,Maternity,2,Female,61,1,Divorced,16
1729159,32,No,Maternity,24,Male,80,4,Married,10
1808474,38,No,Maternity,2,Male,92,3,Married,6
1254029,34,No,Cardiology,8,Female,32,1,Divorced,7
1581250,52,No,Cardiology,3,Male,31,1,Married,34
1269152,33,Yes,Maternity,1,Male,63,4,Single,10
1615430,25,No,Cardiology,26,Female,32,4,Single,6
1186983,45,No,Cardiology,2,Male,46,3,Single,9
1570791,23,No,Maternity,10,Male,79,3,Single,2
1052229,47,Yes,Cardiology,27,Female,77,3,Single,8
1551168,34,No,Cardiology,2,Male,60,4,Single,6
1699666,55,Yes,Neurology,2,Male,78,1,Married,24
1521095,36,No,Cardiology,8,Male,76,1,Single,10
1224712,52,No,Maternity,19,Male,41,4,Married,5
1238998,26,No,Maternity,1,Female,71,4,Divorced,5
1541532,29,No,Maternity,27,Female,66,3,Married,11
1152345,26,Yes,Cardiology,8,Male,38,1,Single,6
1830116,34,No,Maternity,1,Female,72,4,Single,10
1755563,54,No,Maternity,19,Female,95,1,Divorced,9
1660820,27,No,Cardiology,8,Male,84,4,Married,5
1150067,37,No,Maternity,10,Female,82,1,Divorced,6
1862559,38,No,Neurology,2,Female,75,1,Single,17
1107380,34,No,Maternity,2,Female,86,1,Single,6
1734641,35,No,Cardiology,8,Female,72,4,Married,3
1298935,30,No,Maternity,1,Male,38,3,Married,7
1025177,40,No,Maternity,2,Female,38,2,Married,8
1546242,34,No,Cardiology,8,Female,93,1,Married,6
1288565,42,No,Neurology,8,Male,66,4,Divorced,24
1572087,23,Yes,Maternity,6,Male,63,1,Married,1
1451315,24,No,Maternity,9,Male,60,2,Divorced,1
1755899,52,No,Maternity,11,Female,82,3,Married,9
1330421,50,No,Maternity,2,Male,64,3,Married,30
1187355,29,Yes,Maternity,1,Female,36,1,Married,1
1297416,33,No,Maternity,7,Male,49,3,Married,14
1161558,33,Yes,Cardiology,16,Female,69,1,Single,6
1069822,47,No,Neurology,2,Female,33,4,Married,26
1418243,36,No,Neurology,1,Female,35,2,Married,10
1312456,29,No,Maternity,23,Male,81,3,Married,10
1294456,58,Yes,Maternity,2,Male,31,2,Single,40
1637745,35,No,Maternity,1,Female,40,3,Single,7
1307498,42,No,Neurology,1,Female,43,4,Married,8
1759857,28,No,Maternity,2,Male,46,3,Single,5
1675215,36,No,Neurology,13,Male,36,2,Married,8
1845955,32,No,Neurology,4,Female,98,3,Married,14
1178013,40,No,Maternity,16,Male,51,3,Single,10
1266910,30,No,Neurology,2,Female,52,4,Single,12
1643001,45,No,Maternity,2,Female,95,3,Single,1
1804767,42,No,Maternity,29,Male,98,2,Married,10
1686305,38,No,Maternity,12,Male,45,1,Divorced,13
1375250,34,No,Maternity,16,Female,100,4,Single,6
1744940,49,No,Cardiology,11,Female,43,4,Married,9
1545377,55,No,Cardiology,2,Male,37,4,Single,12
1282527,43,No,Maternity,14,Male,94,1,Married,22
1266242,27,No,Maternity,5,Male,42,4,Divorced,9
1668361,35,No,Neurology,7,Male,59,3,Single,17
1574775,28,No,Cardiology,2,Female,81,2,Married,8
1822365,34,No,Neurology,3,Male,88,4,Married,4
1082176,26,Yes,Maternity,5,Female,88,3,Married,8
1415673,27,No,Maternity,3,Male,50,4,Married,0
1455518,51,No,Cardiology,26,Female,66,3,Married,29
1117532,44,No,Maternity,4,Male,50,2,Single,10
1450149,25,No,Maternity,2,Male,65,1,Single,6
1826341,33,No,Cardiology,1,Male,48,1,Divorced,9
1276016,35,No,Maternity,27,Female,53,1,Single,6
1193450,36,No,Cardiology,1,Male,56,4,Married,18
1119237,32,No,Cardiology,13,Male,73,4,Divorced,8
1077496,30,No,Maternity,5,Male,75,4,Divorced,10
1689022,53,No,Cardiology,7,Female,78,4,Married,35
1580740,45,No,Cardiology,9,Male,74,1,Divorced,18
1214731,32,No,Maternity,8,Female,91,3,Married,9
1501967,52,No,Maternity,25,Female,81,4,Married,31
1659259,37,No,Cardiology,16,Male,66,3,Divorced,9
1851689,28,No,Neurology,8,Male,63,4,Divorced,6
1578894,22,No,Neurology,1,Male,33,4,Married,4
1147768,44,No,Maternity,8,Male,62,4,Married,10
1341422,42,No,Maternity,2,Male,35,4,Single,8
1524503,36,No,Neurology,8,Male,77,1,Married,6
1643524,25,No,Cardiology,3,Male,98,1,Married,5
1330630,35,No,Maternity,9,Female,66,3,Married,17
1050771,35,Yes,Maternity,25,Female,96,2,Divorced,10
1864456,32,No,Maternity,1,Male,61,4,Divorced,4
1252375,25,No,Cardiology,4,Male,87,1,Married,5
1127921,49,No,Maternity,1,Female,36,1,Married,7
1122784,24,No,Maternity,4,Male,46,4,Married,6
1767740,32,No,Cardiology,5,Male,48,2,Married,10
1740909,38,No,Cardiology,9,Male,98,2,Married,3
1395500,42,No,Maternity,3,Female,95,4,Married,17
1253827,31,No,Maternity,11,Male,48,4,Married,8
1329687,29,Yes,Cardiology,1,Female,48,3,Divorced,5
1221211,53,No,Cardiology,8,Male,73,4,Married,28
1731227,35,No,Maternity,25,Male,78,2,Married,16
1716658,37,No,Cardiology,21,Female,54,4,Married,10
1856275,53,No,Maternity,23,Female,72,4,Single,33
1780189,43,No,Maternity,1,Female,33,4,Married,12
1662886,47,No,Cardiology,2,Female,35,4,Married,8
1455944,37,No,Cardiology,19,Male,32,2,Single,10
1597875,50,No,Neurology,2,Male,98,1,Divorced,31
1514580,39,No,Neurology,2,Female,42,4,Married,13
1457833,33,No,Neurology,3,Male,57,2,Divorced,7
1406364,32,Yes,Maternity,25,Male,87,4,Single,1
1574807,29,No,Maternity,7,Female,62,4,Divorced,8
1423464,44,No,Maternity,9,Male,61,1,Married,8
1592499,28,No,Cardiology,5,Male,98,4,Single,4
1870106,58,Yes,Maternity,2,Male,57,4,Divorced,3
1860698,43,No,Cardiology,8,Female,55,2,Divorced,4
1334434,20,Yes,Cardiology,2,Female,49,3,Single,2
1657594,21,Yes,Maternity,18,Female,65,4,Single,1
1497902,36,No,Maternity,14,Male,68,4,Married,17
1289682,47,No,Cardiology,2,Female,65,4,Single,3
1185964,22,No,Neurology,3,Female,34,3,Married,4
1179676,41,Yes,Maternity,2,Female,57,4,Divorced,10
1034373,28,No,Maternity,9,Female,77,3,Divorced,6
1126499,39,Yes,Maternity,6,Male,70,1,Married,8
1334359,27,No,Maternity,4,Female,76,3,Single,1
1254150,34,No,Maternity,10,Male,83,2,Divorced,1
1206644,42,No,Cardiology,14,Female,68,3,Single,10
1766963,33,No,Maternity,1,Male,100,1,Single,6
1795081,58,No,Maternity,5,Female,37,2,Divorced,24
1213565,31,No,Cardiology,7,Male,41,3,Married,13
1416487,35,No,Maternity,21,Female,51,4,Married,10
1314640,49,No,Maternity,8,Female,51,2,Married,29
1186466,48,No,Maternity,20,Male,51,3,Married,13
1749032,31,No,Cardiology,20,Female,45,3,Married,9
1674536,36,No,Maternity,7,Male,65,4,Single,8
1327078,38,No,Maternity,1,Female,80,1,Married,15
1738679,32,No,Maternity,1,Female,70,2,Married,5
1117151,25,Yes,Cardiology,19,Male,36,2,Married,1
1732657,40,No,Cardiology,10,Male,67,2,Divorced,11
1840229,26,No,Cardiology,1,Male,52,1,Single,7
1179217,41,No,Maternity,6,Male,59,1,Single,20
1612583,36,No,Maternity,2,Male,79,3,Single,16
1115854,19,Yes,Cardiology,21,Male,37,2,Single,1
1306693,20,Yes,Maternity,4,Male,84,1,Single,1
1142961,31,No,Maternity,12,Female,41,4,Married,10
1578228,40,No,Maternity,9,Male,35,2,Divorced,3
1607811,32,No,Neurology,3,Female,93,1,Married,8
1157826,36,No,Cardiology,3,Male,51,4,Married,16
1863388,33,No,Maternity,1,Female,42,4,Single,6
1818424,37,Yes,Cardiology,1,Male,46,3,Married,17
1707397,45,No,Maternity,4,Male,57,2,Married,9
1742953,29,No,Cardiology,20,Female,84,4,Married,3
1416528,35,No,Cardiology,18,Female,86,3,Married,5
1376209,52,No,Neurology,1,Male,70,4,Married,26
1238813,58,No,Maternity,2,Male,51,3,Single,7
1715239,53,No,Cardiology,2,Male,45,3,Divorced,22
1688979,30,No,Cardiology,8,Male,62,3,Divorced,10
1297623,38,No,Cardiology,10,Female,85,4,Single,6
1685947,35,No,Cardiology,3,Male,92,4,Divorced,12
1785279,39,No,Cardiology,2,Male,41,3,Single,9
1378606,40,Yes,Cardiology,24,Female,100,2,Single,22
1118201,47,No,Maternity,16,Male,64,3,Divorced,20
1866341,36,No,Cardiology,8,Male,84,4,Divorced,12
1649317,31,Yes,Maternity,9,Male,46,1,Single,4
1281310,33,No,Cardiology,17,Male,38,3,Single,10
1658398,29,Yes,Maternity,10,Female,92,1,Single,3
1462108,33,No,Maternity,13,Female,53,4,Single,5
1790357,45,No,Maternity,1,Female,91,4,Divorced,8
1752868,50,No,Maternity,1,Male,66,4,Divorced,32
1324348,33,No,Maternity,1,Female,84,2,Married,6
1576599,41,No,Maternity,9,Male,64,3,Divorced,21
1381113,27,No,Maternity,16,Female,37,2,Married,4
1591865,45,No,Maternity,23,Male,42,1,Married,9
1321447,47,No,Cardiology,4,Female,83,4,Single,9
1034220,30,Yes,Maternity,22,Female,48,3,Married,7
1359967,50,No,Maternity,24,Male,95,3,Married,22
1662076,38,No,Maternity,10,Male,66,3,Married,3
1555678,46,No,Neurology,7,Male,75,3,Divorced,13
1071870,24,No,Maternity,17,Female,41,3,Divorced,5
1690577,35,Yes,Maternity,14,Male,39,2,Divorced,5
1109596,31,No,Neurology,1,Female,96,1,Married,4
1483743,18,No,Maternity,5,Male,73,4,Single,0
1100306,54,No,Maternity,17,Female,56,3,Married,22
1667869,35,No,Maternity,25,Female,57,3,Divorced,16
1079832,30,No,Maternity,8,Female,73,1,Married,9
1236529,20,Yes,Maternity,11,Female,98,1,Single,1
1233733,30,No,Maternity,5,Female,60,2,Single,4
1824641,26,No,Neurology,2,Male,32,4,Married,8
1559236,22,No,Maternity,8,Male,94,1,Married,4
1362920,48,No,Maternity,6,Male,97,3,Single,19
1374656,48,No,Maternity,4,Male,78,3,Single,27
1541429,41,No,Cardiology,7,Female,42,3,Single,8
1383639,27,No,Neurology,2,Female,47,4,Married,4
1631280,35,No,Maternity,10,Male,45,4,Divorced,3
1212094,42,No,Cardiology,5,Male,90,3,Married,21
1509823,50,No,Maternity,9,Male,64,4,Married,8
1297098,59,No,Neurology,2,Female,69,4,Single,30
1664278,37,Yes,Maternity,11,Female,61,2,Married,15
1316661,55,No,Maternity,18,Male,62,2,Married,17
1633200,41,No,Maternity,7,Female,55,3,Divorced,21
1480769,38,No,Cardiology,3,Male,42,4,Single,19
1665250,26,Yes,Cardiology,29,Male,79,1,Single,7
1476575,52,No,Cardiology,2,Female,57,4,Married,33
1580401,44,No,Cardiology,28,Female,53,4,Married,23
1735028,50,No,Cardiology,1,Female,95,3,Married,19
1330619,36,No,Maternity,16,Female,43,1,Single,18
1142212,39,No,Maternity,22,Female,82,1,Single,21
1239925,33,No,Cardiology,8,Female,88,4,Single,3
1477537,45,No,Cardiology,11,Female,90,4,Married,26
1404854,32,No,Maternity,29,Female,69,3,Single,10
1401928,34,No,Cardiology,1,Male,75,4,Divorced,16
1041678,59,No,Cardiology,1,Male,66,4,Married,14
1568634,45,No,Neurology,24,Male,36,2,Single,6
1763986,53,No,Cardiology,2,Female,38,2,Married,30
1721556,36,No,Maternity,15,Male,81,3,Divorced,9
1631537,26,Yes,Maternity,2,Male,57,1,Married,6
1277508,34,No,Cardiology,10,Female,87,3,Married,1
1873017,28,No,Cardiology,10,Male,74,2,Married,1
1776541,38,No,Maternity,3,Male,44,3,Married,8
1545738,50,No,Maternity,2,Male,62,3,Married,29
1775055,37,No,Maternity,3,Female,35,2,Single,8
1087619,40,No,Cardiology,26,Male,74,1,Married,8
1409664,26,No,Maternity,1,Female,66,3,Divorced,5
1206462,46,No,Maternity,1,Male,40,4,Divorced,23
1431621,54,No,Cardiology,2,Female,41,3,Married,13
1045879,56,No,Maternity,9,Female,63,3,Married,18
1619652,36,No,Maternity,12,Female,51,4,Single,15
1828114,55,No,Neurology,2,Male,40,1,Single,31
1128254,43,No,Cardiology,25,Male,79,4,Divorced,18
1084699,20,Yes,Cardiology,9,Female,54,4,Single,2
1343829,21,Yes,Maternity,10,Female,36,1,Single,1
1603378,46,No,Maternity,8,Female,74,1,Divorced,19
1720881,51,No,Maternity,4,Male,34,3,Married,18
1748251,28,No,Maternity,24,Male,72,1,Single,10
1740472,26,No,Maternity,1,Male,59,1,Married,6
1825779,30,No,Maternity,20,Male,85,1,Married,7
1221286,41,No,Maternity,7,Female,43,3,Married,10
1595168,38,No,Maternity,17,Female,65,3,Married,20
1317075,40,No,Maternity,20,Male,61,4,Married,14
1169735,27,No,Maternity,8,Male,87,3,Married,3
1818130,55,No,Neurology,2,Male,65,2,Married,23
1467266,28,No,Maternity,10,Female,59,3,Single,10
1242796,44,No,Neurology,1,Male,91,1,Married,24
1116632,33,No,Maternity,5,Male,34,4,Divorced,9
1338800,35,Yes,Cardiology,4,Male,86,1,Single,9
1823713,33,No,Maternity,29,Female,54,3,Single,14
1461105,28,No,Maternity,15,Male,50,3,Divorced,4
1714672,34,No,Maternity,3,Male,45,4,Single,7
1264321,37,No,Cardiology,10,Female,88,4,Divorced,8
1570590,25,No,Maternity,4,Male,32,4,Married,7
1417598,26,Yes,Maternity,21,Male,37,3,Divorced,1
1875940,33,Yes,Maternity,25,Male,55,2,Single,5
1815487,42,No,Neurology,2,Male,35,1,Married,23
1364682,28,No,Maternity,1,Male,45,2,Divorced,1
1150498,50,No,Cardiology,1,Male,81,3,Single,5
1446684,33,No,Cardiology,7,Female,30,2,Married,4
1852842,34,No,Maternity,3,Male,40,4,Married,6
1554886,48,No,Neurology,1,Male,35,4,Single,27
1454712,45,No,Cardiology,9,Female,65,3,Married,15
1212693,52,No,Maternity,7,Male,87,2,Single,18
1312769,38,No,Cardiology,10,Male,73,3,Divorced,9
1601148,29,No,Maternity,28,Female,93,4,Divorced,11
1133211,28,No,Neurology,3,Female,93,2,Divorced,10
1856618,46,No,Cardiology,3,Male,52,3,Married,23
1042408,38,No,Cardiology,2,Male,32,2,Single,10
1789769,43,No,Maternity,27,Female,83,1,Married,18
1440393,39,No,Maternity,2,Male,84,4,Divorced,21
1091520,40,No,Maternity,14,Male,44,3,Single,21
1818532,21,Yes,Maternity,1,Female,70,2,Single,2
1292995,39,No,Maternity,9,Male,70,2,Single,9
1522372,36,No,Maternity,18,Male,78,4,Single,18
1308397,31,No,Cardiology,20,Male,67,4,Married,3
1138410,28,No,Maternity,2,Male,67,2,Married,6
1752889,35,No,Cardiology,11,Male,54,4,Divorced,5
1425897,49,No,Cardiology,8,Male,56,2,Married,22
1719792,34,No,Neurology,2,Male,95,3,Single,5
1377897,29,No,Maternity,10,Female,61,2,Divorced,8
1692477,42,No,Maternity,29,Male,56,4,Single,16
1618530,29,No,Maternity,8,Male,79,4,Married,10
1619491,38,No,Neurology,1,Male,37,3,Married,7
1321732,28,No,Maternity,6,Male,39,3,Divorced,3
1313694,18,Yes,Maternity,8,Male,80,3,Single,0
1140608,33,Yes,Cardiology,9,Female,77,1,Single,6
1190899,41,No,Maternity,12,Male,46,4,Married,6
1131723,31,No,Maternity,15,Male,72,3,Married,2
1066655,37,No,Maternity,25,Female,52,4,Divorced,9
1061785,27,No,Maternity,6,Male,55,3,Married,4
1745568,34,No,Cardiology,9,Female,70,3,Married,6
1034814,35,No,Neurology,8,Male,100,3,Single,6
1778989,29,Yes,Cardiology,23,Female,45,1,Married,11
1452385,40,No,Maternity,9,Female,88,3,Single,20
1513386,42,No,Cardiology,12,Male,44,1,Single,22
1812528,42,No,Cardiology,4,Male,45,1,Single,9
1479961,35,No,Maternity,1,Male,58,3,Married,10
1446497,24,No,Maternity,24,Male,49,2,Single,6
1340549,28,Yes,Maternity,12,Female,79,4,Married,1
1588632,26,No,Maternity,3,Male,82,4,Married,8
1499676,30,No,Cardiology,10,Male,72,3,Married,10
1849677,40,No,Maternity,26,Female,92,4,Married,16
1209446,35,No,Neurology,2,Male,44,2,Divorced,15
1098841,34,No,Maternity,1,Male,97,1,Single,14
1871555,35,No,Maternity,4,Male,47,4,Married,2
1405213,43,Yes,Cardiology,9,Female,85,3,Single,7
1089994,32,No,Cardiology,2,Female,76,1,Divorced,1
1710657,56,No,Neurology,4,Female,92,1,Divorced,28
1511393,29,No,Maternity,6,Female,54,4,Married,10
1542698,19,No,Maternity,9,Male,54,1,Single,1
1764148,45,No,Maternity,7,Female,83,3,Married,7
1334983,37,No,Neurology,1,Female,56,4,Married,14
1713700,20,Yes,Maternity,3,Male,87,3,Single,2
1476340,44,Yes,Maternity,10,Male,96,3,Single,6
1795477,53,No,Neurology,7,Female,50,3,Divorced,26
1500784,29,Yes,Maternity,15,Female,69,4,Married,6
1455048,22,Yes,Maternity,3,Male,48,4,Married,1
1123335,46,No,Cardiology,2,Female,69,1,Married,28
1285566,44,No,Maternity,17,Male,74,3,Single,6
1279649,33,No,Neurology,2,Male,99,3,Married,5
1754610,41,Yes,Maternity,5,Male,95,1,Divorced,5
1260276,30,No,Cardiology,29,Male,61,1,Divorced,8
1313206,40,No,Cardiology,2,Male,62,2,Married,5
1562759,50,No,Neurology,2,Female,30,1,Married,32
1818579,28,No,Maternity,19,Male,78,1,Married,6
1221210,46,No,Maternity,15,Male,52,2,Married,25
1285937,35,No,Cardiology,17,Male,94,1,Married,15
1063216,24,Yes,Maternity,17,Female,97,2,Married,1
1551282,33,No,Cardiology,25,Female,82,3,Married,10
1310719,36,No,Maternity,6,Male,60,3,Divorced,7
1544205,30,No,Maternity,7,Male,49,3,Divorced,10
1503934,44,No,Maternity,29,Male,32,4,Single,20
1531205,20,No,Cardiology,21,Male,43,4,Single,2
1126413,46,No,Neurology,2,Male,60,4,Divorced,12
1170535,42,No,Neurology,2,Male,79,1,Married,10
1520995,60,No,Cardiology,7,Male,52,4,Divorced,12
1229290,32,No,Maternity,13,Female,77,2,Married,2
1034448,32,No,Maternity,2,Female,38,3,Single,10
1516924,36,No,Neurology,1,Female,77,1,Divorced,17
1487583,33,No,Maternity,9,Male,60,4,Married,15
1516360,40,No,Cardiology,10,Female,84,2,Divorced,7
1384279,25,No,Cardiology,10,Male,57,4,Single,5
1658193,30,No,Maternity,1,Male,63,2,Married,12
1645050,42,No,Maternity,26,Female,60,1,Married,20
1695470,35,No,Cardiology,8,Female,78,4,Married,16
1362336,27,No,Maternity,14,Male,42,1,Married,9
1442702,54,No,Neurology,1,Female,53,3,Divorced,33
1226564,44,No,Maternity,2,Female,72,4,Married,10
1245033,19,Yes,Maternity,10,Female,96,2,Single,1
1856613,29,No,Maternity,1,Female,97,4,Divorced,3
1559788,54,No,Maternity,3,Male,85,4,Married,36
1845153,31,No,Maternity,11,Male,80,1,Married,6
1216132,31,No,Maternity,24,Female,96,1,Single,10
1718896,59,No,Cardiology,3,Female,48,4,Single,13
1659741,43,No,Maternity,3,Male,96,4,Married,25
1460231,49,No,Neurology,4,Male,85,3,Married,23
1276743,36,No,Maternity,3,Male,46,2,Married,12
1551418,48,No,Maternity,2,Male,76,2,Single,7
1409781,27,No,Maternity,4,Male,76,3,Divorced,5
1429070,29,No,Maternity,7,Male,82,4,Divorced,6
1149718,48,No,Maternity,1,Male,76,4,Single,25
1593907,29,No,Maternity,1,Female,87,4,Divorced,9
1346366,34,No,Maternity,20,Female,89,3,Married,2
1471840,44,No,Cardiology,5,Male,88,2,Married,26
1081187,33,No,Cardiology,10,Male,82,3,Divorced,10
1237363,19,No,Maternity,25,Female,57,4,Single,1
1473069,23,No,Maternity,1,Male,47,3,Married,1
1322371,25,Yes,Cardiology,24,Male,73,4,Single,1
1574047,26,No,Maternity,4,Male,53,4,Single,8
1588094,45,No,Cardiology,2,Female,94,2,Single,26
1364438,55,No,Maternity,8,Male,37,2,Divorced,34
1724855,21,Yes,Maternity,10,Female,45,3,Single,2
1032289,46,No,Cardiology,4,Female,33,2,Married,26
1826524,34,No,Cardiology,2,Female,86,1,Single,4
1426682,51,No,Cardiology,9,Male,83,2,Divorced,31
1826449,59,No,Maternity,18,Male,67,4,Single,25
1319702,34,No,Maternity,19,Female,46,2,Divorced,15
1668404,28,Yes,Maternity,1,Male,44,3,Single,5
1459186,44,No,Neurology,4,Male,92,1,Divorced,26
1488640,34,No,Neurology,11,Male,56,2,Married,14
1711208,35,No,Maternity,6,Male,66,3,Married,4
1619962,42,No,Maternity,7,Female,78,2,Married,18
1411176,43,No,Cardiology,4,Female,56,4,Single,23
1702814,36,No,Neurology,2,Female,53,2,Single,18
1059499,44,No,Maternity,15,Female,73,4,Married,10
1612685,28,No,Maternity,2,Male,52,4,Married,2
1744003,51,No,Maternity,6,Female,40,3,Single,8
1825727,30,No,Maternity,9,Female,72,3,Single,10
1100849,29,Yes,Maternity,7,Female,39,3,Divorced,10
1165880,28,No,Maternity,1,Male,84,1,Single,5
1386101,25,No,Maternity,1,Female,40,2,Single,2
1053739,32,No,Cardiology,8,Male,56,4,Married,10
1259785,45,No,Neurology,25,Female,83,2,Single,22
1772045,39,No,Neurology,13,Female,94,2,Divorced,21
1153402,58,No,Maternity,23,Male,88,3,Divorced,2
1111156,32,No,Maternity,7,Male,79,3,Married,10
1191511,39,Yes,Maternity,23,Male,93,1,Single,6
1391589,30,No,Maternity,6,Female,48,4,Married,10
1474475,36,No,Maternity,10,Female,63,3,Married,10
1211290,46,No,Neurology,1,Female,44,1,Single,10
1193428,28,No,Maternity,1,Female,55,4,Married,10
1545703,50,No,Maternity,28,Female,43,1,Married,25
1202936,40,Yes,Cardiology,25,Male,57,2,Single,9
1171299,52,Yes,Cardiology,5,Male,64,2,Single,10
1277861,30,No,Neurology,17,Female,95,1,Married,9
1622014,39,No,Maternity,18,Male,32,3,Single,9
1379068,31,No,Cardiology,2,Female,57,3,Divorced,10
1546275,41,No,Cardiology,10,Male,40,2,Single,19
1288105,31,Yes,Cardiology,1,Female,54,2,Single,3
1518688,44,No,Maternity,3,Male,89,1,Married,10
1071499,42,No,Neurology,2,Male,37,3,Married,21
1704652,55,No,Neurology,2,Female,58,3,Married,23
1074172,56,No,Neurology,8,Male,99,2,Single,36
1415953,40,No,Maternity,16,Male,74,3,Divorced,6
1492244,34,No,Maternity,9,Male,86,4,Divorced,10
1510065,40,No,Maternity,2,Male,98,4,Single,9
1338493,41,No,Cardiology,1,Female,66,1,Divorced,10
1451242,35,No,Maternity,4,Male,87,3,Single,9
1265137,51,No,Neurology,5,Male,84,2,Divorced,33
1465164,38,No,Cardiology,2,Female,31,1,Divorced,11
1420569,34,No,Cardiology,15,Female,66,1,Single,10
1796375,25,No,Maternity,19,Male,67,4,Married,7
1536328,58,Yes,Cardiology,7,Female,53,1,Married,31
1346672,40,No,Maternity,1,Male,88,2,Married,7
1408258,36,No,Cardiology,7,Female,83,1,Married,17
1172129,48,No,Neurology,4,Male,54,4,Single,11
1525335,27,No,Cardiology,11,Female,98,4,Married,5
1138505,51,No,Maternity,11,Female,82,2,Single,29
1792003,18,No,Maternity,1,Female,97,4,Single,0
1584366,35,No,Maternity,1,Female,60,4,Married,10
1224247,27,No,Cardiology,2,Male,43,4,Single,8
1081600,55,Yes,Cardiology,13,Male,85,3,Single,24
1665397,56,No,Maternity,23,Male,68,2,Married,33
1073438,34,No,Maternity,26,Female,92,3,Divorced,5
1858522,40,No,Maternity,2,Female,89,3,Divorced,15
1528867,34,No,Maternity,29,Male,86,3,Married,10
1648657,31,Yes,Cardiology,2,Female,90,4,Single,3
1805986,35,Yes,Cardiology,18,Female,67,3,Married,5
1272720,38,No,Maternity,7,Male,57,3,Divorced,4
1415194,34,No,Maternity,2,Female,98,4,Single,14
1176516,28,No,Cardiology,26,Male,48,1,Married,5
1542102,31,Yes,Maternity,22,Male,98,3,Married,10
1872881,39,No,Cardiology,21,Male,44,4,Married,8
1588882,51,No,Cardiology,2,Male,52,2,Married,14
1278061,41,No,Maternity,22,Female,75,4,Divorced,12
1220976,37,No,Maternity,4,Male,54,3,Married,8
1068192,33,No,Cardiology,5,Male,61,4,Married,8
1633178,32,No,Cardiology,2,Male,36,2,Married,4
1432591,39,No,Maternity,25,Male,71,3,Married,13
1844995,25,No,Cardiology,18,Male,93,3,Married,6
